,yearPeriod,period,documentName,documentOrder,documentType,path,rpjCode,eeffType,caccount,mainTitle,numberColumns,title,value1
0,2017,2,Balance General,10,BG,H,B60001,TI,,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,ESTADO DE SITUACION FINANCIERA / STATEMENT OF FINANCIAL POSITION,30/06/2017
1,2017,2,Balance General,10,BG,H,B60001,TI,1DT001,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Activos,
2,2017,2,Balance General,10,BG,H,B60001,TI,1DT004,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Activos Corrientes,
3,2017,2,Balance General,10,BG,H,B60001,TI,1D0109,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Efectivo y Equivalentes al Efectivo,"      27,666.00"
4,2017,2,Balance General,10,BG,H,B60001,TI,1D0114,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Otros Activos Financieros,           0.00
5,2017,2,Balance General,10,BG,H,B60001,TI,1D0121,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Cuentas por Cobrar Comerciales y Otras Cuentas por Cobrar,"     143,160.00"
6,2017,2,Balance General,10,BG,H,B60001,TI,1D0103,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Cuentas por Cobrar Comerciales,"       2,725.00"
7,2017,2,Balance General,10,BG,H,B60001,TI,1D0104,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Cuentas por Cobrar a Entidades Relacionadas,"     114,652.00"
8,2017,2,Balance General,10,BG,H,B60001,TI,1D0105,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Otras Cuentas por Cobrar,"      24,300.00"
9,2017,2,Balance General,10,BG,H,B60001,TI,1D0107,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Anticipos,"       1,483.00"
10,2017,2,Balance General,10,BG,H,B60001,TI,1D0106,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Inventarios,           0.00
11,2017,2,Balance General,10,BG,H,B60001,TI,1D0112,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Activos Biológicos,           0.00
12,2017,2,Balance General,10,BG,H,B60001,TI,1D0117,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Activos por Impuestos a las Ganancias,           0.00
13,2017,2,Balance General,10,BG,H,B60001,TI,1D0113,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Otros Activos no Financieros,           0.00
14,2017,2,Balance General,10,BG,H,B60001,TI,1D0122,Estado Financiero  Individual al Segundo Trimestre  del Año 2017 (En miles de nuevos soles),2,Activos Corrientes Distintos al Efectivo Pignorados como Garantía Colateral,           0.00
